{'rocketMass': 2.37341580018906, 'impulse': 1398.2997039192453, 'burnOut': 1.9962291583570726, 'nozzleRadius': 0.02118660956825182, 'throatRadius': 0.009137469467767815, 'grainSeparation': 0.008038990936039275, 'grainDensity': 1726.1218360239977, 'grainOuterRadius': 0.021435239783440238, 'grainInitialInnerRadius': 0.009474529254429265, 'grainInitialHeight': 0.11906402085870561, 'inertiaI': 3.708859235536938, 'inertiaZ': 0.006966512241002559, 'radius': 0.040598348166488336, 'distanceRocketNozzle': -1.0239472991186342, 'distanceRocketPropellant': -0.5710080894735116, 'powerOffDrag': 0.8947608577084811, 'powerOnDrag': 0.8763133499106988, 'noseLength': 0.27251147574280354, 'noseDistanceToCM': 1.1335568639134261, 'finSpan': 0.0774865912173169, 'finRootChord': 0.05797747863186657, 'finTipChord': 0.018278875661586112, 'finDistanceToCM': -0.9059529600365964, 'inclination': 82.70150116811585, 'heading': 57.43889589732683, 'railLength': 5.700259345072723, 'ensembleMember': 0, 'CdSDrogue': 0.5213404308025376, 'lag_rec': 0.9851588885446726, 'lag_se': 0.45307643248823626}
{'rocketMass': 2.3305151307334775, 'impulse': 1380.1461146942263, 'burnOut': 3.854609554374034, 'nozzleRadius': 0.020883098785755314, 'throatRadius': 0.0071453784394036575, 'grainSeparation': 0.007160715332502852, 'grainDensity': 1644.2303594706418, 'grainOuterRadius': 0.021824692327223567, 'grainInitialInnerRadius': 0.010678852862631153, 'grainInitialHeight': 0.12079538422882087, 'inertiaI': 3.6928877161136553, 'inertiaZ': 0.0069972464539434474, 'radius': 0.038167791512357295, 'distanceRocketNozzle': -1.0236690589133062, 'distanceRocketPropellant': -0.5717043540881189, 'powerOffDrag': 0.8245527726265844, 'powerOnDrag': 0.8624640665254689, 'noseLength': 0.2723957170982585, 'noseDistanceToCM': 1.133366024572895, 'finSpan': 0.07743275222335864, 'finRootChord': 0.057940518261588365, 'finTipChord': 0.01807966453338037, 'finDistanceToCM': -0.9069261077980793, 'inclination': 84.35274269764196, 'heading': 51.1372580981769, 'railLength': 5.69990442672008, 'ensembleMember': 7, 'CdSDrogue': 0.377613532039767, 'lag_rec': 0.6366157417942736, 'lag_se': 0.7258734082795762}
{'rocketMass': 4.474704216484063, 'impulse': 1408.070394443291, 'burnOut': 1.3315417172055202, 'nozzleRadius': 0.021503949100372895, 'throatRadius': 0.00729672346854342, 'grainSeparation': 0.005894580735025831, 'grainDensity': 1654.8004108333216, 'grainOuterRadius': 0.021118180684883837, 'grainInitialInnerRadius': 0.009414616807913409, 'grainInitialHeight': 0.11998609886963418, 'inertiaI': 3.656611348714475, 'inertiaZ': 0.006953651217156252, 'radius': 0.04085625743675103, 'distanceRocketNozzle': -1.0254882151307447, 'distanceRocketPropellant': -0.5704398951995094, 'powerOffDrag': 0.8620203137024443, 'powerOnDrag': 0.8779498582131229, 'noseLength': 0.2726540769073971, 'noseDistanceToCM': 1.1336231090932827, 'finSpan': 0.07759725858352606, 'finRootChord': 0.05764814555698972, 'finTipChord': 0.018830135957645218, 'finDistanceToCM': -0.9076867489305925, 'inclination': 83.97376665143494, 'heading': 50.51550160142716, 'railLength': 5.700434068462978, 'ensembleMember': 1, 'CdSDrogue': 0.493398857634047, 'lag_rec': 1.1068372511712892, 'lag_se': 0.548658811539545}
{'rocketMass': 2.1483647937275467, 'impulse': 1450.2881620619062, 'burnOut': 2.5122017269369925, 'nozzleRadius': 0.021111958491049375, 'throatRadius': 0.0066976986716040625, 'grainSeparation': 0.008145886065861686, 'grainDensity': 1762.9744528186307, 'grainOuterRadius': 0.021866523074901584, 'grainInitialInnerRadius': 0.009315346857517448, 'grainInitialHeight': 0.11884170132921072, 'inertiaI': 3.707233324732951, 'inertiaZ': 0.00706892354850205, 'radius': 0.04067503410153248, 'distanceRocketNozzle': -1.0236950646150327, 'distanceRocketPropellant': -0.5702935813756005, 'powerOffDrag': 0.8508321486855098, 'powerOnDrag': 0.8676237219392444, 'noseLength': 0.27510162002708527, 'noseDistanceToCM': 1.1338822409337193, 'finSpan': 0.0776228297891304, 'finRootChord': 0.05798737229888439, 'finTipChord': 0.017569174904308593, 'finDistanceToCM': -0.9067879957693024, 'inclination': 85.59100463791486, 'heading': 54.09669128951306, 'railLength': 5.70078361320041, 'ensembleMember': 5, 'CdSDrogue': 0.341915347372722, 'lag_rec': 0.44626558336915245, 'lag_se': 0.5912048395049422}
{'rocketMass': 1.411715019537569, 'impulse': 1388.390661785965, 'burnOut': 3.0587106947631355, 'nozzleRadius': 0.02061287403154063, 'throatRadius': 0.007761275941399199, 'grainSeparation': 0.006439210929496931, 'grainDensity': 1714.93504736818, 'grainOuterRadius': 0.021448971256291235, 'grainInitialInnerRadius': 0.00980849047158461, 'grainInitialHeight': 0.11937743807420617, 'inertiaI': 3.6810302589984683, 'inertiaZ': 0.007060529047492428, 'radius': 0.04320677416144049, 'distanceRocketNozzle': -1.0225522860397591, 'distanceRocketPropellant': -0.5714124383547444, 'powerOffDrag': 0.8696618254044542, 'powerOnDrag': 0.8140273324257401, 'noseLength': 0.27304766776218176, 'noseDistanceToCM': 1.1353202682715975, 'finSpan': 0.07677526171917617, 'finRootChord': 0.057582059220110324, 'finTipChord': 0.01759381034398544, 'finDistanceToCM': -0.9062545359119215, 'inclination': 84.95637071482683, 'heading': 54.046273146538546, 'railLength': 5.699400777347197, 'ensembleMember': 2, 'CdSDrogue': 0.49727456220665656, 'lag_rec': 0.22867941787600443, 'lag_se': 0.6553792553791118}
{'rocketMass': 5.972627189132333, 'impulse': 1390.1039903869614, 'burnOut': 2.43555258964353, 'nozzleRadius': 0.02159022106311824, 'throatRadius': 0.007047363344207679, 'grainSeparation': 0.00676060571694623, 'grainDensity': 1774.0789358348754, 'grainOuterRadius': 0.021670574037118293, 'grainInitialInnerRadius': 0.010182697890849664, 'grainInitialHeight': 0.12034617670603226, 'inertiaI': 3.6591213325733456, 'inertiaZ': 0.006979435301172474, 'radius': 0.03973485378633139, 'distanceRocketNozzle': -1.0242205520169678, 'distanceRocketPropellant': -0.5703384674115921, 'powerOffDrag': 0.8856912017813905, 'powerOnDrag': 0.8168969882303586, 'noseLength': 0.274731636928905, 'noseDistanceToCM': 1.1341217862089203, 'finSpan': 0.0772067610252138, 'finRootChord': 0.058728059897608785, 'finTipChord': 0.01808491146993122, 'finDistanceToCM': -0.906963162101209, 'inclination': 84.00520838718974, 'heading': 54.968229936553435, 'railLength': 5.700631534048247, 'ensembleMember': 0, 'CdSDrogue': 0.5479241930483543, 'lag_rec': 0.7522055269108244, 'lag_se': 0.5396598415803168}
{'rocketMass': 5.117914656280877, 'impulse': 1426.497880822502, 'burnOut': 4.535243328454081, 'nozzleRadius': 0.02151630228947388, 'throatRadius': 0.008334798524679238, 'grainSeparation': 0.0056811833724665665, 'grainDensity': 1665.9341495090198, 'grainOuterRadius': 0.021026475690623717, 'grainInitialInnerRadius': 0.01050565526954484, 'grainInitialHeight': 0.12090455462717575, 'inertiaI': 3.695765753703929, 'inertiaZ': 0.006940908505509252, 'radius': 0.040659292527287214, 'distanceRocketNozzle': -1.022911039434337, 'distanceRocketPropellant': -0.5709712894120701, 'powerOffDrag': 0.8225532476324672, 'powerOnDrag': 0.8610306913594469, 'noseLength': 0.2734738565308616, 'noseDistanceToCM': 1.1330591006570336, 'finSpan': 0.07711225024595128, 'finRootChord': 0.05877132841281606, 'finTipChord': 0.017753545657746943, 'finDistanceToCM': -0.9033388947695299, 'inclination': 86.50362362496381, 'heading': 55.75615552947042, 'railLength': 5.69941625404053, 'ensembleMember': 5, 'CdSDrogue': 0.31842094603195736, 'lag_rec': 0.5447364948516427, 'lag_se': 0.5545968068913764}
{'rocketMass': 2.714948121921485, 'impulse': 1419.3434034907705, 'burnOut': 3.4225234342191637, 'nozzleRadius': 0.02098500968617991, 'throatRadius': 0.008028968858595314, 'grainSeparation': 0.006251046755791067, 'grainDensity': 1698.0525955744943, 'grainOuterRadius': 0.021363272938789344, 'grainInitialInnerRadius': 0.009351167937883233, 'grainInitialHeight': 0.12022952847046658, 'inertiaI': 3.7128406363606445, 'inertiaZ': 0.007054103579117744, 'radius': 0.04003519750003845, 'distanceRocketNozzle': -1.0239088520840693, 'distanceRocketPropellant': -0.5689913923139862, 'powerOffDrag': 0.8170366920910374, 'powerOnDrag': 0.8616876968563945, 'noseLength': 0.27334470596195354, 'noseDistanceToCM': 1.1344207895119847, 'finSpan': 0.07654559254459886, 'finRootChord': 0.057826820057518956, 'finTipChord': 0.018520645516850103, 'finDistanceToCM': -0.9056736275305243, 'inclination': 85.60789090496795, 'heading': 55.69956192839904, 'railLength': 5.7003603700311585, 'ensembleMember': 9, 'CdSDrogue': 0.41300509679202596, 'lag_rec': 0.6659822692656456, 'lag_se': 1.0326591946457504}
{'rocketMass': 4.549378212206387, 'impulse': 1471.6101724564794, 'burnOut': 2.599215647022701, 'nozzleRadius': 0.020928756519237375, 'throatRadius': 0.007949574745353594, 'grainSeparation': 0.004532259177318932, 'grainDensity': 1674.4349242568126, 'grainOuterRadius': 0.022408619498219096, 'grainInitialInnerRadius': 0.009306801288700378, 'grainInitialHeight': 0.12024157848210601, 'inertiaI': 3.663988762404826, 'inertiaZ': 0.0070749845713719605, 'radius': 0.04001294732526644, 'distanceRocketNozzle': -1.0248805096253881, 'distanceRocketPropellant': -0.5713114851272292, 'powerOffDrag': 0.8469312221790047, 'powerOnDrag': 0.8322767494436346, 'noseLength': 0.27480500609384345, 'noseDistanceToCM': 1.1341177386417107, 'finSpan': 0.07736032885214494, 'finRootChord': 0.0570633620764013, 'finTipChord': 0.01906562539925766, 'finDistanceToCM': -0.906549818317017, 'inclination': 83.79670312645734, 'heading': 49.29787517026245, 'railLength': 5.700735902483387, 'ensembleMember': 8, 'CdSDrogue': 0.5556264914488377, 'lag_rec': 0.3893899427777511, 'lag_se': 0.6605913239258525}
{'rocketMass': 2.1682573861157346, 'impulse': 1390.3210031107315, 'burnOut': 2.310774474536742, 'nozzleRadius': 0.02157083807751971, 'throatRadius': 0.007749385777523291, 'grainSeparation': 0.0045505204412741185, 'grainDensity': 1705.5057771103138, 'grainOuterRadius': 0.021333990579659495, 'grainInitialInnerRadius': 0.00983044464174353, 'grainInitialHeight': 0.1200934198192321, 'inertiaI': 3.6035074266731013, 'inertiaZ': 0.006971991300385716, 'radius': 0.039530070267538485, 'distanceRocketNozzle': -1.024509796594786, 'distanceRocketPropellant': -0.5711547267454292, 'powerOffDrag': 0.8260079460527024, 'powerOnDrag': 0.8778159214620973, 'noseLength': 0.2764366974814452, 'noseDistanceToCM': 1.133080344871897, 'finSpan': 0.07773034199819365, 'finRootChord': 0.05784762196687201, 'finTipChord': 0.017714383357605612, 'finDistanceToCM': -0.9057815339219459, 'inclination': 84.67107183750488, 'heading': 50.99958537595345, 'railLength': 5.700315101593514, 'ensembleMember': 2, 'CdSDrogue': 0.43962009975400745, 'lag_rec': 1.1080034289089915, 'lag_se': 0.3259867150234026}
{'rocketMass': 0.7217591229576472, 'impulse': 1440.3706134525214, 'burnOut': 2.6268870830429623, 'nozzleRadius': 0.021307495049880547, 'throatRadius': 0.008195130501854869, 'grainSeparation': 0.006308247508127796, 'grainDensity': 1725.1145355905114, 'grainOuterRadius': 0.021065940854491146, 'grainInitialInnerRadius': 0.00973069721306022, 'grainInitialHeight': 0.12137015134023064, 'inertiaI': 3.7249407958576146, 'inertiaZ': 0.006930920824623476, 'radius': 0.04182737652152339, 'distanceRocketNozzle': -1.0225311118633151, 'distanceRocketPropellant': -0.5700422504596184, 'powerOffDrag': 0.8589181513352109, 'powerOnDrag': 0.8055716968331001, 'noseLength': 0.27443818828513017, 'noseDistanceToCM': 1.134240425250209, 'finSpan': 0.07656820586948572, 'finRootChord': 0.057598093782331286, 'finTipChord': 0.017937325043068126, 'finDistanceToCM': -0.9061230546260604, 'inclination': 84.64272622937864, 'heading': 55.69737073164683, 'railLength': 5.699683857767384, 'ensembleMember': 2, 'CdSDrogue': 0.363890832767119, 'lag_rec': 1.030885499959022, 'lag_se': 0.6182243384358419}
{'rocketMass': 1.1557740923376727, 'impulse': 1441.17746698434, 'burnOut': 2.855348838413238, 'nozzleRadius': 0.021121073919575722, 'throatRadius': 0.00830542283533858, 'grainSeparation': 0.007597231796321874, 'grainDensity': 1700.8118981784396, 'grainOuterRadius': 0.02202444378990058, 'grainInitialInnerRadius': 0.00995965282788815, 'grainInitialHeight': 0.12145334426485868, 'inertiaI': 3.682849807730382, 'inertiaZ': 0.006973133954782025, 'radius': 0.04019584560537945, 'distanceRocketNozzle': -1.0230413412258494, 'distanceRocketPropellant': -0.5717450978726588, 'powerOffDrag': 0.8584215036551203, 'powerOnDrag': 0.8999033778390039, 'noseLength': 0.2742633423851006, 'noseDistanceToCM': 1.134835121250415, 'finSpan': 0.0768418662746079, 'finRootChord': 0.05842003890384889, 'finTipChord': 0.018002110370737276, 'finDistanceToCM': -0.9052157098661003, 'inclination': 84.95255022202329, 'heading': 50.16392567445761, 'railLength': 5.699504398756262, 'ensembleMember': 2, 'CdSDrogue': 0.4871345730285853, 'lag_rec': 0.4071942869728872, 'lag_se': 0.6594120923112106}
{'rocketMass': 2.030135479946394, 'impulse': 1430.6445921030095, 'burnOut': 4.065896968707068, 'nozzleRadius': 0.02134687896621199, 'throatRadius': 0.007258482160370856, 'grainSeparation': 0.005492245424373269, 'grainDensity': 1723.1743529158025, 'grainOuterRadius': 0.021268994546220357, 'grainInitialInnerRadius': 0.009805229327039887, 'grainInitialHeight': 0.12105291320930624, 'inertiaI': 3.6631140448862585, 'inertiaZ': 0.0069162610573991175, 'radius': 0.04011483891473221, 'distanceRocketNozzle': -1.0241392894196917, 'distanceRocketPropellant': -0.5719002125454528, 'powerOffDrag': 0.8804817258790533, 'powerOnDrag': 0.8706784803867883, 'noseLength': 0.2735045749962162, 'noseDistanceToCM': 1.1346884429122395, 'finSpan': 0.07783468895575579, 'finRootChord': 0.05833052744604317, 'finTipChord': 0.0179898866209298, 'finDistanceToCM': -0.9086954337527132, 'inclination': 84.87251514776915, 'heading': 53.43024742747933, 'railLength': 5.699539405233332, 'ensembleMember': 1, 'CdSDrogue': 0.39963931984477574, 'lag_rec': 0.8976064646161377, 'lag_se': 0.8284981530304703}
{'rocketMass': 2.1869339922036124, 'impulse': 1387.1926313937927, 'burnOut': 3.30831185586341, 'nozzleRadius': 0.020997535085255654, 'throatRadius': 0.007265678624422948, 'grainSeparation': 0.006404156199611934, 'grainDensity': 1703.5155888422896, 'grainOuterRadius': 0.021049184503568585, 'grainInitialInnerRadius': 0.01005482120890699, 'grainInitialHeight': 0.12004672197147205, 'inertiaI': 3.7080012084484397, 'inertiaZ': 0.0070151670059544315, 'radius': 0.040605749567002775, 'distanceRocketNozzle': -1.0234820161718237, 'distanceRocketPropellant': -0.5702764467702407, 'powerOffDrag': 0.8742109717718836, 'powerOnDrag': 0.8860876546556962, 'noseLength': 0.2746285440772813, 'noseDistanceToCM': 1.1323828981258561, 'finSpan': 0.07710586455326586, 'finRootChord': 0.05764386803254396, 'finTipChord': 0.01823954684559297, 'finDistanceToCM': -0.9063376610856869, 'inclination': 83.66600426319238, 'heading': 53.979613528969864, 'railLength': 5.700225508039049, 'ensembleMember': 3, 'CdSDrogue': 0.49010588706179226, 'lag_rec': 1.5690411834600617, 'lag_se': 0.5394402330952497}
